 lw_rev_total, lw_rev_phase
33807188.044,13020966.462
6361125.325,2011862.7
30882129.884,9930068.049
4979036,698496
5431930.175,1578928.975
10029174.55,<none>
27507008.084,9190660.325
8246877.4,1897769.825
6919023.225,4658636.225
3200895,1387144
2934027.675,2237707.675
54686,44012
<none>,<none>
1658380,623157
977228,208747
9669144.433,6485689.433
269889,149768
11477040.311,6376847.436
<none>,<none>
6600,<none>
6096676.475,1990485.15
17147635.025,6642656.075
2698591.3,1021452.85
2551720.15,520120
3422563.95,1699438.95
16999646.712,10816557.363
<none>,<none>
2790898,2564794
6834187.975,2846075.2
3900169.25,752750
128021,<none>
9809796.575,2303884.775
2510304,490058
2939664,1576445
985612,386523
1356266,180255
16250763.807,7093321.132
4743654,2136740
681072,468973
38100202.366,12757145.611
2145076.375,130369
3050301.25,<none>
7304012.75,3171118
<none>,<none>
1449891,229672
<none>,<none>
2218999,1095289
12168486.85,6439514.475
794403,375588
<none>,<none>
<none>,<none>
1429294,136910
<none>,<none>
<none>,<none>
4548794,742122
<none>,<none>
<none>,<none>
1170532,574752
2348617,321272
627199,<none>
497360,237360
11265837.775,2023011.875
<none>,<none>
9963307.475,3939375.225
22178170.05,6448996.625
14626501.396,6525740.246
8329251,3083879
1439645.775,1237463.775
<none>,<none>
<none>,<none>
1014144,339108
488160,219200
<none>,<none>
1783584,671872
6287136,2549839
2504744,578888
24868182.204,5597378.225
1420018,<none>
8298585,3000537
372160,<none>
5881501.875,2059666.275
7021687.875,2685078.2
4649877.7,<none>
5108066.375,988114.45
823250,<none>
19441528.853,1070821
6600,6600
<none>,<none>
2843217,1457009
15273416.625,5920352.8
835908,265600
378630,378630
<none>,<none>
1166549,1166549
1610489,704101
<none>,<none>
<none>,<none>
<none>,<none>
2542667,1318351
<none>,<none>
473751,93300
<none>,<none>
1407067,188920
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
3455056.75,3455056.75
<none>,<none>
476000,<none>
<none>,<none>
<none>,<none>
1143081,969256
125526,6721
<none>,<none>
32000043.887,11981435.989
<none>,<none>
<none>,<none>
94000,<none>
<none>,<none>
<none>,<none>
1885696,417617
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96200,<none>
721033,<none>
<none>,<none>
2490610.95,1398601.95
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
93200,93200
<none>,<none>
<none>,<none>
1891362.7,1141256.7
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
100400,100400
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
178000,<none>
<none>,<none>
8691961,2562725
<none>,<none>
88901,<none>
1774240,186760
90932,9900
7204993,1799702
<none>,<none>
2806964,1463359
<none>,<none>
<none>,<none>
<none>,<none>
851254,533545
3407,3407
<none>,<none>
1449902,498288
22939412.431,8526220.426
831277,<none>
<none>,<none>
<none>,<none>
795988,149965
<none>,<none>
<none>,<none>
341136,<none>
5816102.5,2490993.625
<none>,<none>
349318,<none>
<none>,<none>
895120.95,895120.95
<none>,<none>
5076191.625,27798
<none>,<none>
<none>,<none>
86000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
109500,<none>
92000,<none>
19882,19882
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,<none>
<none>,<none>
912121,172756
<none>,<none>
<none>,<none>
<none>,<none>
1690019,686405
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
582431,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
973637,430576
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
81853,81853
930292,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
863027,537047
103700,103700
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
6249,<none>
<none>,<none>
2599938,850108
608036,<none>
<none>,<none>
<none>,<none>
155947,155947
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
931623,129064
<none>,<none>
46011,46011
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
354745,42207
376661,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,<none>
686,686
<none>,<none>
970166,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
133681,8645
<none>,<none>
215419,<none>
<none>,<none>
<none>,<none>
99812,<none>
100400,100400
<none>,<none>
<none>,<none>
857828,519029
<none>,<none>
1760867.525,291227
<none>,<none>
<none>,<none>
<none>,<none>
514118,171441
<none>,<none>
<none>,<none>
79,79
161046,<none>
1335661.575,859128.575
92179,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
2069848.775,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
27583,27583
581127,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
111185,<none>
<none>,<none>
<none>,<none>
<none>,<none>
129080,32880
<none>,<none>
<none>,<none>
2876472.225,2584618.225
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96200,96200
79459,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
149804,74888
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
86000,<none>
2045888,788428
152426,152426
<none>,<none>
2712092,196777
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
86000,<none>
<none>,<none>
<none>,<none>
409318,122720
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
2000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
2472869,802084
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
36416,<none>
<none>,<none>
<none>,<none>
4385,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
12624,<none>
92000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
1162406,781629
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
203920,<none>
<none>,<none>
<none>,<none>
<none>,<none>
12236,<none>
361611,<none>
<none>,<none>
92000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
27101,<none>
7627,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
1498,908
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
872278,142517
<none>,<none>
<none>,<none>
<none>,<none>
34594,<none>
<none>,<none>
<none>,<none>
<none>,<none>
71207,<none>
<none>,<none>
<none>,<none>
119917,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
129200,129200
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
10872,<none>
<none>,<none>
<none>,<none>
723017,<none>
102728,<none>
61206,61206
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
693299,390124
<none>,<none>
<none>,<none>
<none>,<none>
7511,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
24000,<none>
391899,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
370353,100205
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
357364,271364
<none>,<none>
<none>,<none>
<none>,<none>
10555,10555
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
90972,90972
<none>,<none>
<none>,<none>
<none>,<none>
1591942,936470
<none>,<none>
<none>,<none>
86366,86366
<none>,<none>
3731,<none>
93200,93200
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
30000,<none>
<none>,<none>
<none>,<none>
92000,<none>
572246,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92625,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
10020730.975,2202052.5
<none>,<none>
<none>,<none>
340146,3037
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96474,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,92000
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
36415,36415
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
31569,31569
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
30000,30000
<none>,<none>
<none>,<none>
<none>,<none>
84397,26020
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
25989,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,<none>
<none>,<none>
2614739.75,<none>
18000,<none>
<none>,<none>
<none>,<none>
5353,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
86953,<none>
<none>,<none>
<none>,<none>
<none>,<none>
8250,<none>
33,33
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
15500,<none>
42710,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
9102,<none>
25849,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
18000,18000
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
92000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
103601,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
182,182
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
6000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96200,<none>
87420,<none>
<none>,<none>
<none>,<none>
2203,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96200,<none>
29,29
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
100600,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
93200,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
754609,662609
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
18793,18793
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
96200,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
108771,108771
<none>,<none>
<none>,<none>
96200,96200
86000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
0,0
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
86000,86000
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
209295,235
10450,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
21,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
21,<none>
<none>,<none>
<none>,<none>
<none>,<none>
20,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
128,128
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
7500,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
283,283
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
721326,<none>
8453121.267,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
16500,<none>
<none>,<none>
424272,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
152,<none>
1463814,613375
15000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
70912,<none>
<none>,<none>
<none>,<none>
894888,<none>
<none>,<none>
13200,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
108724,108724
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
108,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
27,27
<none>,<none>
2948,2948
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
1638005,956902
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
2200,2200
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
2000,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
3106204.1,1192307.1
208264,112064
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
<none>,<none>
929540,<none>
